time,left_1,left_2,left_3
420.420462462463,0.249768863234075,-0.793088927941302,-1.19085407762788
421.421463563564,0.243291708148334,-0.79251736488327,-1.19094791351045
422.422464664665,0.236775532493158,-0.791950241469705,-1.19103456835023
423.423465765766,0.230220974193146,-0.791387528896856,-1.19111412232985
424.424466866867,0.223628671172901,-0.79082919836097,-1.19118665563199
425.425467967968,0.216999261357024,-0.790275221058296,-1.19125224843927
426.426469069069,0.210333382670115,-0.789725568185083,-1.19131098093438
427.42747017017,0.203631673036778,-0.789180210937579,-1.19136293329994
428.428471271271,0.196894770381612,-0.788639120512031,-1.19140818571862
429.429472372372,0.190123312629219,-0.78810226810469,-1.19144681837307
430.430473473473,0.1833179377042,-0.787569624911802,-1.19147891144595
431.431474574575,0.176479283531157,-0.787041162129616,-1.1915045451199
432.432475675676,0.169607988034691,-0.786516850954381,-1.19152379957758
433.433476776777,0.162704689139402,-0.785996662582345,-1.19153675500164
434.434477877878,0.155770024769894,-0.785480568209756,-1.19154349157474
435.435478978979,0.148804632850766,-0.784968539032862,-1.19154408947953
436.43648008008,0.14180915130662,-0.784460546247913,-1.19153862889865
437.437481181181,0.134784218062057,-0.783956561051156,-1.19152719001477
438.438482282282,0.127730471041679,-0.78345655463884,-1.19150985301054
439.439483383383,0.120648548170087,-0.782960498207213,-1.19148669806861
440.440484484485,0.113539087371882,-0.782468362952523,-1.19145780537163
441.441485585586,0.106402726571665,-0.781980120071019,-1.19142325510226
442.442486686687,0.099240103694039,-0.781495740758949,-1.19138312744315
443.443487787788,0.092051856663603,-0.781015196212561,-1.19133750257695
444.444488888889,0.084838623404959,-0.780538457628104,-1.19128646068631
445.44548998999,0.077601041842709,-0.780065496201827,-1.1912300819539
446.446491091091,0.070339749901454,-0.779596283129977,-1.19116844656235
447.447492192192,0.063055385505796,-0.779130789608803,-1.19110163469433
448.448493293293,0.055748586580334,-0.778668986834553,-1.19102972653249
449.449494394394,0.048419991049672,-0.778210846003475,-1.19095280225947
450.450495495496,0.041070236838409,-0.777756338311819,-1.19087094205794
451.451496596597,0.033699961871148,-0.777305434955832,-1.19078422611055
452.452497697698,0.026309804072489,-0.776858107131762,-1.19069273459994
453.453498798799,0.018900401367035,-0.776414326035859,-1.19059654770878
454.4544998999,0.011472391679386,-0.77597406286437,-1.19049574561971
455.455501001001,0.004026412934143,-0.775537288813543,-1.1903904085154
456.456502102102,-0.003436896944092,-0.775103975079628,-1.19028061657848
457.457503203203,-0.010916900030718,-0.774674092858872,-1.19016644999161
458.458504304304,-0.018412958401134,-0.774247613347524,-1.19004798893746
459.459505405405,-0.025924434130737,-0.773824507741832,-1.18992531359866
460.460506506507,-0.033450689294928,-0.773404747238044,-1.18979850415788
461.461507607608,-0.040991085969105,-0.772988303032409,-1.18966764079777
462.462508708709,-0.048544986228667,-0.772575146321176,-1.18953280370097
463.46350980981,-0.056111752149011,-0.772165248300592,-1.18939407305015
464.464510910911,-0.063690745805537,-0.771758580166906,-1.18925152902795
465.465512012012,-0.071281329273644,-0.771355113116366,-1.18910525181703
466.466513113113,-0.07888286462873,-0.770954818345221,-1.18895532160004
467.467514214214,-0.086494713946194,-0.770557667049718,-1.18880181855963
468.468515315315,-0.094116239301435,-0.770163630426107,-1.18864482287847
469.469516416416,-0.101746802769851,-0.769772679670636,-1.18848441473919
470.470517517518,-0.109385766426842,-0.769384785979552,-1.18832067432446
471.471518618619,-0.117032492347805,-0.768999920549106,-1.18815368181692
472.47251971972,-0.12468634260814,-0.768618054575543,-1.18798351739923
473.473520820821,-0.132346679283245,-0.768239159255114,-1.18781026125405
474.474521921922,-0.140012864448519,-0.767863205784066,-1.18763399356402
475.475523023023,-0.147684260179361,-0.767490165358649,-1.1874547945118
476.476524124124,-0.155360228551169,-0.767120009175109,-1.18727274428004
477.477525225225,-0.163040131639343,-0.766752708429695,-1.1870879230514
478.478526326326,-0.17072333151928,-0.766388234318657,-1.18690041100852
479.479527427427,-0.17840919026638,-0.766026558038242,-1.18671028833406
480.480528528529,-0.186097069956041,-0.765667650784698,-1.18651763521068
481.48152962963,-0.193786332663662,-0.765311483754274,-1.18632253182102
482.482530730731,-0.201476340464642,-0.764958028143218,-1.18612505834775
483.483531831832,-0.209166455434379,-0.764607255147779,-1.1859252949735
484.484532932933,-0.216856039648272,-0.764259135964205,-1.18572332188094
485.485534034034,-0.22454445518172,-0.763913641788745,-1.18551921925272
486.486535135135,-0.232231064110121,-0.763570743817646,-1.18531306727149
487.487536236236,-0.239915228508875,-0.763230413247157,-1.18510494611991
488.488537337337,-0.24759631045338,-0.762892621273527,-1.18489493598062
489.489538438438,-0.255273672019034,-0.762557339093003,-1.18468311703628
490.49053953954,-0.262946675281237,-0.762224537901834,-1.18446956946955
491.491540640641,-0.270614682315386,-0.761894188896269,-1.18425437346308
492.492541741742,-0.278277055196882,-0.761566263272556,-1.18403760919951
493.493542842843,-0.285933156001122,-0.761240732226943,-1.1838193568615
494.494543943944,-0.293582346803506,-0.760917566955678,-1.18359969663172
495.495545045045,-0.301223989679431,-0.76059673865501,-1.1833787086928
496.496546146146,-0.308857446704297,-0.760278218521187,-1.1831564732274
497.497547247247,-0.316482079953501,-0.759961977750458,-1.18293307041818
498.498548348348,-0.324097251502445,-0.759647987539071,-1.18270858044778
499.499549449449,-0.331702323426525,-0.759336219083274,-1.18248308349886
500.500550550551,-0.33929665780114,-0.759026643579316,-1.18225665975408
501.501551651652,-0.34687961670169,-0.758719232223445,-1.18202938939609
502.502552752753,-0.354450562203573,-0.758413956211909,-1.18180135260753
503.503553853854,-0.362008856382186,-0.758110786740957,-1.18157262957107
504.504554954955,-0.36955386131293,-0.757809695006837,-1.18134330046935
505.505556056056,-0.377084939071204,-0.757510652205797,-1.18111344548504
506.506557157157,-0.384601451732405,-0.757213629534086,-1.18088314480077
507.507558258258,-0.392102761371933,-0.756918598187952,-1.18065247859921
508.508559359359,-0.399588230065186,-0.756625529363644,-1.180421527063
509.50956046046,-0.407057219887562,-0.756334394257409,-1.18019037037481
510.510561561562,-0.414509092914461,-0.756045164065497,-1.17995908871728
511.511562662663,-0.421943211221282,-0.755757809984155,-1.17972776227307
512.512563763764,-0.429358936883422,-0.755472303209632,-1.17949647122482
513.513564864865,-0.436755631976282,-0.755188614938176,-1.1792652957552
514.514565965966,-0.444132658575259,-0.754906716366036,-1.17903431604686
515.515567067067,-0.451489378755751,-0.75462657868946,-1.17880361228244
516.516568168168,-0.458825154593159,-0.754348173104696,-1.17857326464461
517.517569269269,-0.46613934816288,-0.754071470807993,-1.17834335331601
518.51857037037,-0.473431321540314,-0.753796442995599,-1.1781139584793
519.519571471471,-0.480700436800857,-0.753523060863762,-1.17788516031713
520.520572572573,-0.487946056019911,-0.753251295608731,-1.17765703901215
521.521573673674,-0.495167541272874,-0.752981118426754,-1.17742967474702
522.522574774775,-0.502364254635143,-0.75271250051408,-1.17720314770439
523.523575875876,-0.509535558182119,-0.752445413066956,-1.17697753806691
524.524576976977,-0.516680813989199,-0.752179827281631,-1.17675292601724
525.525578078078,-0.523799384131782,-0.751915714354354,-1.17652939173803
526.526579179179,-0.530890630685267,-0.751653045481373,-1.17630701541193
527.52758028028,-0.537953915725053,-0.751391791858936,-1.17608587722159
528.528581381381,-0.544988601326538,-0.751131924683291,-1.17586605734967
529.529582482483,-0.551994049565121,-0.750873415150687,-1.17564763597883
530.530583583584,-0.558969622516201,-0.750616234457373,-1.1754306932917
531.531584684685,-0.565914682255176,-0.750360353799596,-1.17521530947096
532.532585785786,-0.572828590857446,-0.750105744373605,-1.17500156469924
533.533586886887,-0.579710710398408,-0.749852377375649,-1.1747895391592
534.534587987988,-0.586560402953463,-0.749600224001975,-1.17457931303351
535.535589089089,-0.593377030598007,-0.749349255448832,-1.1743709665048
536.53659019019,-0.600159955407441,-0.749099442912469,-1.17416457975573
537.537591291291,-0.606908539457162,-0.748850757589133,-1.17396023296896
538.538592392392,-0.61362214482257,-0.748603170675073,-1.17375800632713
539.539593493494,-0.620300133579063,-0.748356653366538,-1.17355798001291
540.540594594595,-0.62694186780204,-0.748111176859776,-1.17336023420894
541.541595695696,-0.6335467095669,-0.747866712351034,-1.17316484909788
542.542596796797,-0.640114020949041,-0.747623231036563,-1.17297190486238
543.543597897898,-0.646643164023861,-0.747380704112609,-1.17278148168509
544.544598998999,-0.653133500866761,-0.747139102775421,-1.17259365974866
545.5456001001,-0.659584393553138,-0.746898398221248,-1.17240851923576
546.546601201201,-0.665995204158391,-0.746658561646338,-1.17222614032903
547.547602302302,-0.672365294757919,-0.746419564246939,-1.17204660321112
548.548603403403,-0.678694027427121,-0.7461813772193,-1.17186998806469
549.549604504505,-0.684980764241395,-0.745943971759669,-1.17169637507239
550.550605605606,-0.69122486727614,-0.745707319064294,-1.17152584441687
551.551606706707,-0.697425698606754,-0.745471390329424,-1.1713584762808
552.552607807808,-0.703582620308637,-0.745236156751307,-1.17119435084681
553.553608908909,-0.709694994457188,-0.745001589526191,-1.17103354829757
554.55461001001,-0.715762183127804,-0.744767659850325,-1.17087614881572
555.555611111111,-0.721783548395885,-0.744534338919957,-1.17072223258392
556.556612212212,-0.727758452336828,-0.744301597931336,-1.17057187978482
557.557613313313,-0.733686257026034,-0.744069408080709,-1.17042517060108
558.558614414414,-0.7395663245389,-0.743837740564326,-1.17028218521534
559.559615515516,-0.745398016950826,-0.743606566578434,-1.17014300381027
560.560616616617,-0.75118069633721,-0.743375857319282,-1.17000770656851
561.561617717718,-0.756913724773451,-0.743145583983118,-1.16987637367272
562.562618818819,-0.762596464334947,-0.742915717766191,-1.16974908530555
563.56361991992,-0.768228277097098,-0.742686229864749,-1.16962592164965
564.564621021021,-0.773808525135302,-0.742457091475039,-1.16950696288767
565.565622122122,-0.779336570524957,-0.742228273793312,-1.16939228920228
566.566623223223,-0.784811775341463,-0.741999748015815,-1.16928198077612
567.567624324324,-0.790233501660218,-0.741771485338796,-1.16917611779184
568.568625425425,-0.79560111155662,-0.741543456958504,-1.16907478043211
569.569626526527,-0.800913967106069,-0.741315634071187,-1.16897804887956
570.570627627628,-0.806171430383963,-0.741087987873093,-1.16888600331686
571.571628728729,-0.811372863465701,-0.740860489560471,-1.16879872392665
572.57262982983,-0.816517628426682,-0.740633110329569,-1.16871629089159
573.573630930931,-0.821605087342304,-0.740405821376636,-1.16863878439434
574.574632032032,-0.826634602287966,-0.740178593897919,-1.16856628461755
575.575633133133,-0.831605535339067,-0.739951399089668,-1.16849887174386
576.576634234234,-0.836517248571006,-0.73972420814813,-1.16843662595593
577.577635335335,-0.84136910405918,-0.739496992269554,-1.16837962743642
578.578636436436,-0.84616046387899,-0.739269722650189,-1.16832795636798
579.579637537538,-0.850890690105833,-0.739042370486282,-1.16828169293326
580.580638638639,-0.855559144815108,-0.738814906974081,-1.16824091731492
581.58163973974,-0.860165190082214,-0.738587303309837,-1.1682057096956
582.582640840841,-0.86470818798255,-0.738359530689796,-1.16817615025796
583.583641941942,-0.869187500591515,-0.738131560310207,-1.16815231918465
584.584643043043,-0.873602489984507,-0.737903363367318,-1.16813429665834
585.585644144144,-0.877952518236924,-0.737674911057378,-1.16812216286166
586.586645245245,-0.882236947424167,-0.737446174576635,-1.16811599797727
587.587646346346,-0.886455139621632,-0.737217125121338,-1.16811588218783
588.588647447447,-0.89060645690472,-0.736987733887734,-1.16812189567598
589.589648548549,-0.894690261348828,-0.736757972072073,-1.16813411862439
590.59064964965,-0.898705915029356,-0.736527810870602,-1.1681526312157
591.591650750751,-0.902652780021702,-0.73629722147957,-1.16817751363257
592.592651851852,-0.906530218401264,-0.736066175095225,-1.16820884605765
593.593652952953,-0.910337592243442,-0.735834642913815,-1.16824670867359
594.594654054054,-0.914074263623635,-0.73560259613159,-1.16829118166305
595.595655155155,-0.91773959461724,-0.735370005944797,-1.16834234520868
596.596656256256,-0.921332947299658,-0.735136843549684,-1.16840027949313
597.597657357357,-0.924853683746285,-0.734903080142501,-1.16846506469906
598.598658458458,-0.928301166032522,-0.734668686919495,-1.16853678100911
599.59965955956,-0.931674756233766,-0.734433635076914,-1.16861550860595
600.600660660661,-0.934973816425418,-0.734197895811008,-1.16870132767222
601.601661761762,-0.938197708682873,-0.733961440318024,-1.16879431839058
602.602662862863,-0.941345795081534,-0.73372423979421,-1.16889456094367
603.603663963964,-0.944417437696797,-0.733486265435816,-1.16900213551416
604.604665065065,-0.947411998604061,-0.733247488439089,-1.1691171222847
605.605666166166,-0.950328839878725,-0.733007880000278,-1.16923960143794
606.606667267267,-0.953167323596188,-0.732767411315631,-1.16936965315653
607.607668368368,-0.955926811831849,-0.732526053581397,-1.16950735762312
608.608669469469,-0.958606666661106,-0.732283777993824,-1.16965279502038
609.609670570571,-0.961206250159357,-0.73204055574916,-1.16980604553094
610.610671671672,-0.963724924402003,-0.731796358043653,-1.16996718933747
611.611672772773,-0.966162051464441,-0.731551156073552,-1.17013630662262
612.612673873874,-0.96851699342207,-0.731304921035106,-1.17031347756904
613.613674974975,-0.970789112350288,-0.731057624124563,-1.17049878235938
614.614676076076,-0.972977770324496,-0.73080923653817,-1.17069230117629
615.615677177177,-0.97508232942009,-0.730559729472176,-1.17089411420244
616.616678278278,-0.97710215171247,-0.730309074122831,-1.17110430162047
617.617679379379,-0.979036599277035,-0.730057241686381,-1.17132294361303
618.618680480481,-0.980885034189183,-0.729804203359076,-1.17155012036279
619.619681581582,-0.982646818524313,-0.729549930337164,-1.17178591205238
620.620682682683,-0.984321314357824,-0.729294393816892,-1.17203039886447
621.621683783784,-0.985907883765114,-0.729037564994511,-1.17228366098171
622.622684884885,-0.987405888821583,-0.728779415066267,-1.17254577858674
623.623685985986,-0.988814691602628,-0.728519915228409,-1.17281683186224
624.624687087087,-0.990133654183649,-0.72825903765038,-1.17309690099083
625.625688188188,-0.991362138640045,-0.727996791287127,-1.17338606615519
626.626689289289,-0.992499507047213,-0.727733232282003,-1.17368440753796
627.62769039039,-0.993545121480553,-0.727468419872668,-1.17399200532179
628.628691491492,-0.994498344015463,-0.727202413296782,-1.17430893968935
629.629692592593,-0.995358536727343,-0.726935271792007,-1.17463529082327
630.630693693694,-0.996125061691591,-0.726667054596003,-1.17497113890622
631.631694794795,-0.996797280983604,-0.726397820946432,-1.17531656412085
632.632695895896,-0.997374556678783,-0.726127630080955,-1.17567164664981
633.633696996997,-0.997856250852527,-0.725856541237232,-1.17603646667575
634.634698098098,-0.998241725580232,-0.725584613652924,-1.17641110438133
635.635699199199,-0.9985303429373,-0.725311906565693,-1.1767956399492
636.6367003003,-0.998721464999127,-0.725038479213199,-1.17719015356201
637.637701401401,-0.998814453841113,-0.724764390833103,-1.17759472540241
638.638702502503,-0.998808671538657,-0.724489700663066,-1.17800943565307
639.639703603604,-0.998703480167157,-0.724214467940749,-1.17843436449662
640.640704704705,-0.998498241802012,-0.723938751903813,-1.17886959211573
641.641705805806,-0.998192318518621,-0.723662611789919,-1.17931519869305
642.642706906907,-0.997785072392382,-0.723386106836728,-1.17977126441123
643.643708008008,-0.997275865498694,-0.723109296281901,-1.18023786945292
644.644709109109,-0.996664059912956,-0.722832239363098,-1.18071509400078
645.64571021021,-0.995949017710567,-0.722554995317982,-1.18120301823746
646.646711311311,-0.995130100966924,-0.722277623384211,-1.18170172234562
647.647712412412,-0.994206671757428,-0.722000182799448,-1.18221128650789
648.648713513513,-0.993178092157476,-0.721722732801354,-1.18273179090695
649.649714614615,-0.992043724242467,-0.721445332627589,-1.18326331572544
650.650715715716,-0.990802930087801,-0.721168041515814,-1.18380593744078
651.651716816817,-0.989455071768876,-0.720890918703691,-1.18435961042503
652.652717917918,-0.987999511361089,-0.720614023428879,-1.18492414206889
653.653719019019,-0.986435610939842,-0.720337414929041,-1.18549933102893
654.65472012012,-0.984762732580531,-0.720061152441837,-1.18608497596176
655.655721221221,-0.982980238358555,-0.719785295204928,-1.18668087552395
656.656722322322,-0.981087490349315,-0.719509902455975,-1.1872868283721
657.657723423423,-0.979083850628206,-0.719235033432638,-1.18790263316279
658.658724524524,-0.97696868127063,-0.71896074737258,-1.18852808855261
659.659725625626,-0.97474134466656,-0.71868710351346,-1.18916299319814
660.660726726727,-0.972401518827921,-0.71841416109294,-1.18980714575598
661.661727827828,-0.969949790448819,-0.718141979348681,-1.19046034488272
662.662728928929,-0.967386908761933,-0.717870617518343,-1.19112238923493
663.66373003003,-0.964713622999942,-0.717600134839587,-1.19179307746922
664.664731131131,-0.961930682395524,-0.717330590550075,-1.19247220824215
665.665732232232,-0.95903883618136,-0.717062043887467,-1.19315958021033
666.666733333333,-0.956038833590126,-0.716794554089424,-1.19385499203035
667.667734434435,-0.952931423854503,-0.716528180393608,-1.19455824235878
668.668735535536,-0.94971735620717,-0.716262982037679,-1.19526912985221
669.669736636637,-0.946397379880805,-0.715999018259298,-1.19598745316724
670.670737737738,-0.942972244108087,-0.715736348296126,-1.19671301096045
671.671738838839,-0.939442698121695,-0.715475031385824,-1.19744560188843
672.67273993994,-0.935809491154309,-0.715215126766053,-1.19818502460777
673.673741041041,-0.932073372438605,-0.714956693674473,-1.19893107777505
674.674742142142,-0.928235091207266,-0.714699791348746,-1.19968356004686
675.675743243243,-0.924295396692967,-0.714444479026533,-1.20044227007979
676.676744344344,-0.92025503812839,-0.714190815945495,-1.20120700653042
677.677745445445,-0.916114764746212,-0.713938861343292,-1.20197756805535
678.678746546547,-0.911875325779112,-0.713688674457586,-1.20275375331117
679.679747647648,-0.90753747045977,-0.713440314526037,-1.20353536095445
680.680748748749,-0.903101948020864,-0.713193840786306,-1.20432218964179
681.68174984985,-0.898569507695074,-0.712949312476055,-1.20511403802977
682.682750950951,-0.893940898715077,-0.712706788832944,-1.20591070477499
683.683752052052,-0.889216870313554,-0.712466329094634,-1.20671198853403
684.684753153153,-0.884398171723182,-0.712227992498786,-1.20751768796347
685.685754254254,-0.879485552176641,-0.711991838283061,-1.20832760171991
686.686755355355,-0.874479760906609,-0.71175792568512,-1.20914152845993
687.687756456456,-0.869381547145767,-0.711526313942624,-1.20995926684013
688.688757557558,-0.864191660126792,-0.711297062293234,-1.21078061551708
689.689758658659,-0.858910849082364,-0.71107022997461,-1.21160537314737
690.69075975976,-0.853539863245161,-0.710845876224415,-1.2124333383876
691.691760860861,-0.848079451847862,-0.710624060280308,-1.21326430989435
692.692761961962,-0.842530364123147,-0.71040484137995,-1.21409808632421
693.693763063063,-0.836893349303693,-0.710188278761004,-1.21493446633377
694.694764164164,-0.831169156622181,-0.709974431661128,-1.21577324857961
695.695765265265,-0.825358535311288,-0.709763359317985,-1.21661423171831
696.696766366366,-0.819462234603694,-0.709555120969235,-1.21745721440648
697.697767467468,-0.813481003732078,-0.709349775852539,-1.2183019953007
698.698768568569,-0.807415591929118,-0.709147383205559,-1.21914837305755
699.69976966967,-0.801266748427494,-0.708948002265955,-1.21999614633362
700.700770770771,-0.795035222459885,-0.708751692271387,-1.2208451137855
701.701771871872,-0.788721763258969,-0.708558512459518,-1.22169507406977
702.702772972973,-0.782327120057425,-0.708368522068008,-1.22254582584303
703.703774074074,-0.775852042087932,-0.708181780334517,-1.22339716776187
704.704775175175,-0.769297278583169,-0.707998346496707,-1.22424889848286
705.705776276276,-0.762663578775816,-0.70781827979224,-1.2251008166626
706.706777377377,-0.755951691898551,-0.707641639458774,-1.22595272095768
707.707778478478,-0.749162367184052,-0.707468484733972,-1.22680441002467
708.70877957958,-0.742296353864998,-0.707298874855495,-1.22765568252018
709.709780680681,-0.73535440117407,-0.707132869061003,-1.22850633710079
710.710781781782,-0.728337258343945,-0.706970526588158,-1.22935617242308
711.711782882883,-0.721245674607302,-0.70681190667462,-1.23020498714364
712.712783983984,-0.714080399196821,-0.70665706855805,-1.23105257991906
713.713785085085,-0.70684218134518,-0.706506071476109,-1.23189874940594
714.714786186186,-0.699531770285058,-0.706358974666459,-1.23274329426084
715.715787287287,-0.692149915249134,-0.706215837366759,-1.23358601314037
716.716788388388,-0.684697365470087,-0.706076718814672,-1.23442670470112
717.71778948949,-0.677174870180596,-0.705941678247857,-1.23526516759966
718.718790590591,-0.66958317861334,-0.705810774903977,-1.23610120049258
719.719791691692,-0.661923040000997,-0.705684068020691,-1.23693460203648
720.720792792793,-0.654195203576248,-0.705561616835661,-1.23776517088795
721.721793893894,-0.64640041857177,-0.705443480586547,-1.23859270570356
722.722794994995,-0.638539434220242,-0.705329718511012,-1.2394170051399
723.723796096096,-0.630612999754343,-0.705220389846714,-1.24023786785358
724.724797197197,-0.622621864406752,-0.705115553831317,-1.24105509250116
725.725798298298,-0.614566777410149,-0.705015269702479,-1.24186847773924
726.726799399399,-0.606448487997212,-0.704919596697863,-1.24267782222441
727.727800500501,-0.59826774540062,-0.704828594055129,-1.24348292461325
728.728801601602,-0.590025298853051,-0.704742321011939,-1.24428358356236
729.729802702703,-0.581721897587186,-0.704660836805952,-1.24507959772832
730.730803803804,-0.573358290835701,-0.704584200674831,-1.24587076576771
731.731804904905,-0.564935227831279,-0.704512471856236,-1.24665688633713
732.732806006006,-0.556453457806595,-0.704445709587827,-1.24743775809316
733.733807107107,-0.54791372999433,-0.704383973107267,-1.24821317969239
734.734808208208,-0.539316793627162,-0.704327321652215,-1.24898294979141
735.735809309309,-0.53066339793777,-0.704275814460333,-1.24974686704681
736.73681041041,-0.521954292158833,-0.704229510769282,-1.25050473011516
737.737811511512,-0.513190225523031,-0.704188469816722,-1.25125633765307
738.738812612613,-0.50437194726304,-0.704152750840316,-1.25200148831712
739.739813713714,-0.495500206611543,-0.704122413077722,-1.25273998076389
740.740814814815,-0.486575752801216,-0.704097515766603,-1.25347161364998
741.741815915916,-0.477599335064738,-0.704078118144619,-1.25419618563196
742.742817017017,-0.468571702634789,-0.704064279449432,-1.25491349536644
743.743818118118,-0.459493604744048,-0.704056058918702,-1.25562334150999
744.744819219219,-0.450365790625194,-0.704053515790089,-1.25632552271921
745.74582032032,-0.441189009510904,-0.704056709301256,-1.25701983765067
746.746821421421,-0.431964010633859,-0.704065698689864,-1.25770608496098
747.747822522523,-0.422691543226736,-0.704080543193572,-1.25838406330671
748.748823623624,-0.413372356522216,-0.704101302050042,-1.25905357134446
749.749824724725,-0.404007199752977,-0.704128034496935,-1.25971440773081
750.750825825826,-0.394596822151697,-0.704160799771911,-1.26036637112235
751.751826926927,-0.385141972951056,-0.704199657112632,-1.26100926017566
752.752828028028,-0.375643401383733,-0.704244665756759,-1.26164287354735
753.753829129129,-0.366101856682406,-0.704295884941953,-1.26226700989398
754.75483023023,-0.356518088079755,-0.704353373905874,-1.26288146787215
755.755831331331,-0.346892844808459,-0.704417191886183,-1.26348604613845
756.756832432432,-0.337226876101196,-0.704487398120542,-1.26408054334947
757.757833533533,-0.327520931190645,-0.704564051846611,-1.26466475816179
758.758834634635,-0.317775759309485,-0.704647212302052,-1.26523848923199
759.759835735736,-0.307992109690395,-0.704736938724524,-1.26580153521668
760.760836836837,-0.298170731566054,-0.70483329035169,-1.26635369477243
761.761837937938,-0.28831237416914,-0.70493632642121,-1.26689476655584
762.762839039039,-0.278417786732334,-0.705046106170745,-1.26742454922348
763.76384014014,-0.268487718488313,-0.705162688837955,-1.26794284143196
764.764841241241,-0.258522918669757,-0.705286133660503,-1.26844944183785
765.765842342342,-0.248524136509344,-0.705416499876048,-1.26894414909774
766.766843443444,-0.238492121239753,-0.705553846722252,-1.26942676186823
767.767844544545,-0.228427622093664,-0.705698233436776,-1.26989707880589
768.768845645646,-0.218331388303756,-0.70584971925728,-1.27035489856732
769.769846746747,-0.208204169102706,-0.706008363421427,-1.27080001980911
770.770847847848,-0.198046713723194,-0.706174225166875,-1.27123224118783
771.771848948949,-0.187859771397899,-0.706347363731286,-1.27165136136009
772.77285005005,-0.1776440913595,-0.706527838352322,-1.27205717898246
773.773851151151,-0.167400422840675,-0.706715708267644,-1.27244949271153
774.774852252252,-0.157129515074104,-0.706911032714911,-1.2728281012039
775.775853353353,-0.146832117292466,-0.707113870931786,-1.27319280311615
776.776854454455,-0.136508978728439,-0.707324282155929,-1.27354339710487
777.777855555556,-0.126160848614702,-0.707542325625001,-1.27387968182664
778.778856656657,-0.115788476183935,-0.707768060576662,-1.27420145593805
779.779857757758,-0.105392610668816,-0.708001546248575,-1.27450851809569
780.780858858859,-0.094974001302024,-0.708242841878399,-1.27480066695615
781.78185995996,-0.08453339731624,-0.708492006703796,-1.27507770117602
782.782861061061,-0.074071547944138,-0.708749099962427,-1.27533941941188
783.783862162162,-0.063589202418401,-0.709014180891952,-1.27558562032031
784.784863263263,-0.053087109971706,-0.709287308730033,-1.27581610255792
785.785864364364,-0.042566019836734,-0.709568542714331,-1.27603066478128
786.786865465465,-0.032026681246161,-0.709857942082506,-1.27622910564699
787.787866566567,-0.021469843432668,-0.710155566072219,-1.27641122381163
788.788867667668,-0.010896255628934,-0.710461473921132,-1.27657681793178
789.789868768769,-0.000306667067636,-0.710775724866904,-1.27672568666404
790.79086986987,0.010298173018545,-0.711098378147198,-1.276857628665
791.791870970971,0.020917515396931,-0.711429492999674,-1.27697244259123
792.792872072072,0.031550610834843,-0.711769128661993,-1.27706992709934
793.793873173173,0.042196710099601,-0.712117344371816,-1.2771498808459
794.794874274274,0.052855063958529,-0.712474199366804,-1.27721210248751
795.795875375375,0.063524923178945,-0.712839752884618,-1.27725639068075
796.796876476476,0.074205538528173,-0.713214064162918,-1.2772825440822
797.797877577578,0.084896160773531,-0.713597192439366,-1.27729036134847
798.798878678679,0.095596040682343,-0.713989196951623,-1.27727964113613
799.79987977978,0.106304429021927,-0.714390136937349,-1.27725018210177
800.800880880881,0.117020576559607,-0.714800071634206,-1.27720178290198
801.801881981982,0.127743734062702,-0.715219060279854,-1.27713424219334
802.802883083083,0.138473152298535,-0.715647162111955,-1.27704735863246
803.803884184184,0.149208082034425,-0.716084436368169,-1.2769409308759
804.804885285285,0.159947774037695,-0.716530942286157,-1.27681475758027
805.805886386387,0.170691479075664,-0.71698673910358,-1.27666863740214
806.806887487488,0.181438447915654,-0.7174518860581,-1.27650236899811
807.807888588589,0.192187931324988,-0.717926442387377,-1.27631575102476
808.80888968969,0.202939180070985,-0.718410467329071,-1.27610858213868
809.809890790791,0.213691444920966,-0.718904020120845,-1.27588066099646
810.810891891892,0.224443976642253,-0.719407160000358,-1.27563178625469
811.811892992993,0.235196026002167,-0.719919946205272,-1.27536175656995
812.812894094094,0.245946843768029,-0.720442437973248,-1.27507037059883
813.813895195195,0.25669568070716,-0.720974694541946,-1.27475742699792
814.814896296296,0.267441787586881,-0.721516775149028,-1.27442272442381
815.815897397397,0.278184415174513,-0.722068739032155,-1.27406606153308
816.816898498499,0.288922814237377,-0.722630645428987,-1.27368723698232
817.8178995996,0.299656235542795,-0.723202553577185,-1.27328604942812
818.818900700701,0.310383929858085,-0.723784522714411,-1.27286229752706
819.819901801802,0.321105147950573,-0.724376612078325,-1.27241577993574
820.820902902903,0.331819140587577,-0.724978880906588,-1.27194629531075
821.821904004004,0.342525158536418,-0.725591388436861,-1.27145364230866
822.822905105105,0.353222452564419,-0.726214193906806,-1.27093761958607
823.823906206206,0.363910273438899,-0.726847356554082,-1.27039802579956
824.824907307307,0.37458787192718,-0.727490935616351,-1.26983465960573
825.825908408408,0.385254498796584,-0.728144990331274,-1.26924731966116
826.826909509509,0.39590940481443,-0.728809579936512,-1.26863580462243
827.827910610611,0.406551840748041,-0.729484763669726,-1.26799991314614
828.828911711712,0.417181057364737,-0.730170600768576,-1.26733944388887
829.829912812813,0.42779630543184,-0.730867150470724,-1.26665419550721
830.830913913914,0.43839683571667,-0.731574472013831,-1.26594396665775
831.831915015015,0.448981898986547,-0.732292624635557,-1.26520855599708
832.832916116116,0.459550746008796,-0.733021667573563,-1.26444776218177
